┌──(bleon㉿bleon)-[~/kernel/linux-7.0.3]
└─$ make olddefconfig
# Ejecuta el análisis de Smatch
~/smatch/smatch_scripts/test_kernel.sh
  YACC    scripts/kconfig/parser.tab.[ch]
  CHECK   kernel/bpf/task_iter.c
  CHECK   mm/readahead.c
  CC      kernel/bpf/prog_iter.o
  CC      mm/swap.o
  CHECK   kernel/bpf/prog_iter.c
  CC      kernel/bpf/link_iter.o
  CHECK   mm/swap.c
  CHECK   kernel/bpf/link_iter.c
  CC      kernel/bpf/hashtab.o
  CC      mm/truncate.o
  CHECK   kernel/bpf/hashtab.c
kernel/bpf/hashtab.c:918:18: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/bpf/hashtab.c:937:26: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   mm/truncate.c
  CC      mm/vmscan.o
  CC      kernel/bpf/arraymap.o
  CHECK   kernel/bpf/arraymap.c
  CC      kernel/bpf/percpu_freelist.o
  CHECK   mm/vmscan.c
  CHECK   kernel/bpf/percpu_freelist.c
mm/vmscan.c: note: in included file (through include/trace/trace_events.h, include/trace/define_trace.h, include/trace/events/vmscan.h):
./include/trace/events/vmscan.h:99:1: error: too long token expansion
./include/trace/events/vmscan.h:125:1: error: too long token expansion
./include/trace/events/vmscan.h:209:1: error: too long token expansion
./include/trace/events/vmscan.h:491:1: error: too long token expansion
  CC      kernel/bpf/bpf_lru_list.o
  CHECK   kernel/bpf/bpf_lru_list.c
  CC      kernel/bpf/lpm_trie.o
  CHECK   kernel/bpf/lpm_trie.c
kernel/bpf/lpm_trie.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      kernel/bpf/map_in_map.o
  CHECK   kernel/bpf/map_in_map.c
  CC      kernel/bpf/bloom_filter.o
  CHECK   kernel/bpf/bloom_filter.c
  CC      kernel/bpf/local_storage.o
  CHECK   kernel/bpf/local_storage.c
kernel/bpf/local_storage.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/bpf-cgroup.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/bpf/local_storage.c: note: in included file:
./include/linux/bpf_local_storage.h:162:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/linux/bpf_local_storage.h:162:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      kernel/bpf/queue_stack_maps.o
  CHECK   kernel/bpf/queue_stack_maps.c
  CC      kernel/bpf/ringbuf.o
  CHECK   kernel/bpf/ringbuf.c
  CC      kernel/bpf/bpf_insn_array.o
  CHECK   kernel/bpf/bpf_insn_array.c
  CC      mm/shrinker.o
  CC      kernel/bpf/bpf_local_storage.o
  CHECK   mm/shrinker.c
  CHECK   kernel/bpf/bpf_local_storage.c
kernel/bpf/bpf_local_storage.c: note: in included file:
./include/linux/bpf_local_storage.h:162:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/linux/bpf_local_storage.h:162:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/bpf/bpf_local_storage.c: note: in included file (through include/net/dst.h, include/net/sock.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/bpf/bpf_local_storage.c:832:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/bpf/bpf_local_storage.c:832:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/bpf/bpf_local_storage.c:940:17: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/bpf/bpf_local_storage.c:940:17: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      mm/shmem.o
  CC      kernel/bpf/bpf_task_storage.o
  CHECK   kernel/bpf/bpf_task_storage.c
kernel/bpf/bpf_task_storage.c: note: in included file:
./include/linux/bpf_local_storage.h:162:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/linux/bpf_local_storage.h:162:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   mm/shmem.c
  CC      kernel/bpf/bpf_inode_storage.o
  CHECK   kernel/bpf/bpf_inode_storage.c
kernel/bpf/bpf_inode_storage.c: note: in included file:
./include/linux/bpf_local_storage.h:162:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/linux/bpf_local_storage.h:162:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/bpf/bpf_inode_storage.c: note: in included file (through include/net/dst.h, include/net/sock.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      kernel/bpf/disasm.o
  CHECK   kernel/bpf/disasm.c
  CC      kernel/bpf/mprog.o
  CHECK   kernel/bpf/mprog.c
  CC      kernel/bpf/trampoline.o
  CHECK   kernel/bpf/trampoline.c
  CC      kernel/bpf/btf.o
  CC      mm/util.o
  CHECK   mm/util.c
mm/util.c:134:6: warning: multiple definitions for function 'kmemdup_noprof'
mm/util.c: note: in included file (through include/linux/string.h, include/linux/bitmap.h, include/linux/cpumask.h, arch/x86/include/asm/paravirt.h, arch/x86/include/asm/irqflags.h, include/linux/irqflags.h, ...):
./include/linux/fortify-string.h:754:23:  the previous one is here
  CC      mm/mmzone.o
  CHECK   mm/mmzone.c
  CHECK   kernel/bpf/btf.c
  CC      mm/vmstat.o
kernel/bpf/btf.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/skmsg.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   mm/vmstat.c
  CC      mm/backing-dev.o
  CHECK   mm/backing-dev.c
  CC      mm/mm_init.o
  CHECK   mm/mm_init.c
  CC      mm/percpu.o
  CC      kernel/bpf/memalloc.o
  CHECK   kernel/bpf/memalloc.c
  CHECK   mm/percpu.c
mm/percpu.c: note: in included file (through include/trace/trace_events.h, include/trace/define_trace.h, include/trace/events/percpu.h):
./include/trace/events/percpu.h:11:1: error: too long token expansion
  CC      kernel/bpf/rqspinlock.o
  CHECK   kernel/bpf/rqspinlock.c
  CC      kernel/bpf/stream.o
  CHECK   kernel/bpf/stream.c
  CC      kernel/bpf/arena.o
  CC      mm/slab_common.o
  CHECK   kernel/bpf/arena.c
  CHECK   mm/slab_common.c
mm/slab_common.c: note: in included file (through include/trace/trace_events.h, include/trace/define_trace.h, include/trace/events/kmem.h):
./include/trace/events/kmem.h:12:1: error: too long token expansion
./include/trace/events/kmem.h:57:1: error: too long token expansion
./include/trace/events/kmem.h:180:1: error: too long token expansion
  CC      kernel/bpf/range_tree.o
  CHECK   kernel/bpf/range_tree.c
  CC      kernel/bpf/dispatcher.o
  CC      mm/compaction.o
  CHECK   kernel/bpf/dispatcher.c
  CC      kernel/bpf/devmap.o
  CHECK   kernel/bpf/devmap.c
  CHECK   mm/compaction.c
kernel/bpf/devmap.c:283:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/bpf/devmap.c:283:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/bpf/devmap.c:309:20: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/bpf/devmap.c:324:28: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/bpf/devmap.c:667:25: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/bpf/devmap.c:667:25: error: static assertion failed: "pointer type mismatch in container_of()"
mm/compaction.c: note: in included file (through include/trace/trace_events.h, include/trace/define_trace.h, include/trace/events/compaction.h):
./include/trace/events/compaction.h:165:1: error: too long token expansion
  CC      kernel/bpf/cpumap.o
  CHECK   kernel/bpf/cpumap.c
kernel/bpf/cpumap.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/protocol.h, include/net/hotdata.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      kernel/bpf/offload.o
  CHECK   kernel/bpf/offload.c
  CC      kernel/bpf/net_namespace.o
  CHECK   kernel/bpf/net_namespace.c
  CC      mm/show_mem.o
  CC      kernel/bpf/tcx.o
  CHECK   mm/show_mem.c
  CHECK   kernel/bpf/tcx.c
  CC      mm/interval_tree.o
  CHECK   mm/interval_tree.c
  CC      kernel/bpf/stackmap.o
  CC      mm/list_lru.o
  CHECK   kernel/bpf/stackmap.c
  CHECK   mm/list_lru.c
  CC      kernel/bpf/cgroup_iter.o
  CC      mm/workingset.o
  CHECK   kernel/bpf/cgroup_iter.c
  CHECK   mm/workingset.c
  CC      kernel/bpf/bpf_cgrp_storage.o
  CHECK   kernel/bpf/bpf_cgrp_storage.c
  CC      mm/debug.o
kernel/bpf/bpf_cgrp_storage.c: note: in included file:
./include/linux/bpf_local_storage.h:162:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/linux/bpf_local_storage.h:162:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      kernel/bpf/cgroup.o
  CHECK   mm/debug.c
  CC      mm/gup.o
  CHECK   kernel/bpf/cgroup.c
kernel/bpf/cgroup.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/bpf-cgroup.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/bpf/cgroup.c: note: in included file (through include/net/bpf_sk_storage.h):
./include/linux/bpf_local_storage.h:162:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/linux/bpf_local_storage.h:162:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   mm/gup.c
  CC      kernel/bpf/reuseport_array.o
  CHECK   kernel/bpf/reuseport_array.c
  CC      mm/mmap_lock.o
kernel/bpf/reuseport_array.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/sock_diag.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      kernel/bpf/bpf_struct_ops.o
  CHECK   mm/mmap_lock.c
  CHECK   kernel/bpf/bpf_struct_ops.c
  CC      mm/vma_init.o
  CHECK   mm/vma_init.c
  CC      kernel/bpf/cpumask.o
  CC      mm/highmem.o
  CHECK   kernel/bpf/cpumask.c
  CHECK   mm/highmem.c
  CC      mm/memory.o
  CC      kernel/bpf/bpf_lsm_proto.o
  CHECK   kernel/bpf/bpf_lsm_proto.c
  CC      kernel/bpf/bpf_lsm.o
  CHECK   kernel/bpf/bpf_lsm.c
kernel/bpf/bpf_lsm.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/net/bpf_sk_storage.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/bpf/bpf_lsm.c: note: in included file (through include/net/bpf_sk_storage.h):
./include/linux/bpf_local_storage.h:162:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/linux/bpf_local_storage.h:162:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      kernel/bpf/crypto.o
  CHECK   kernel/bpf/crypto.c
  CC      kernel/bpf/relo_core.o
  CHECK   mm/memory.c
  CHECK   kernel/bpf/relo_core.c
  CC      kernel/bpf/btf_iter.o
  CHECK   kernel/bpf/btf_iter.c
  CC      kernel/bpf/btf_relocate.o
  CHECK   kernel/bpf/btf_relocate.c
  CC      kernel/bpf/kmem_cache_iter.o
  CHECK   kernel/bpf/kmem_cache_iter.c
  CC      kernel/bpf/dmabuf_iter.o
  CHECK   kernel/bpf/dmabuf_iter.c
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      mm/mincore.o
  CHECK   mm/mincore.c
  CC      mm/mlock.o
  CHECK   kernel/events/core.c
  CHECK   mm/mlock.c
kernel/events/core.c:11003:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/events/core.c:11003:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/events/core.c:11403:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/events/core.c:11403:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      mm/mmap.o
  CHECK   mm/mmap.c
  CC      mm/mmu_gather.o
  CHECK   mm/mmu_gather.c
  CC      mm/mprotect.o
  CHECK   mm/mprotect.c
  CC      mm/mremap.o
  CHECK   mm/mremap.c
  CC      mm/msync.o
  CHECK   mm/msync.c
  CC      mm/page_vma_mapped.o
  CHECK   mm/page_vma_mapped.c
  CC      mm/pagewalk.o
  CHECK   mm/pagewalk.c
  CC      kernel/events/ring_buffer.o
  CC      mm/pgtable-generic.o
  CHECK   kernel/events/ring_buffer.c
  CHECK   mm/pgtable-generic.c
  CC      mm/rmap.o
  CC      kernel/events/callchain.o
  CHECK   kernel/events/callchain.c
  CC      kernel/events/hw_breakpoint.o
  CHECK   mm/rmap.c
  CHECK   kernel/events/hw_breakpoint.c
  CC      kernel/events/uprobes.o
  CHECK   kernel/events/uprobes.c
  CC      mm/vmalloc.o
  CHECK   mm/vmalloc.c
  AR      kernel/events/built-in.a
  CC      kernel/user-return-notifier.o
  CHECK   kernel/user-return-notifier.c
  CC      kernel/padata.o
  CHECK   kernel/padata.c
  CC      kernel/jump_label.o
  CHECK   kernel/jump_label.c
  CC      kernel/context_tracking.o
  CHECK   kernel/context_tracking.c
  CC      kernel/iomem.o
  CHECK   kernel/iomem.c
  CC      kernel/rseq.o
  CHECK   kernel/rseq.c
  AR      kernel/built-in.a
  CC      mm/vma.o
  CHECK   mm/vma.c
  CC      fs/open.o
  CHECK   fs/open.c
  CC      fs/read_write.o
  CHECK   fs/read_write.c
  CC      fs/file_table.o
  CHECK   fs/file_table.c
  CC      fs/super.o
  CHECK   fs/super.c
  CC      fs/char_dev.o
  CHECK   fs/char_dev.c
  CC      fs/stat.o
  CHECK   fs/stat.c
  CC      fs/exec.o
  CHECK   fs/exec.c
  CC      mm/vma_exec.o
  CHECK   mm/vma_exec.c
  CC      mm/process_vm_access.o
  CHECK   mm/process_vm_access.c
  CC      mm/mseal.o
  CHECK   mm/mseal.c
  CC      mm/page_alloc.o
  CC      fs/pipe.o
  CHECK   fs/pipe.c
  CHECK   mm/page_alloc.c
  CC      fs/namei.o
  CHECK   fs/namei.c
  CC      fs/fcntl.o
  CC      mm/shuffle.o
  CHECK   fs/fcntl.c
fs/fcntl.c:933:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/fcntl.c:933:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/fcntl.c:979:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/fcntl.c:979:17: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   mm/shuffle.c
  CC      mm/page_frag_cache.o
  CHECK   mm/page_frag_cache.c
  CC      fs/ioctl.o
  CC      mm/init-mm.o
  CHECK   mm/init-mm.c
  CHECK   fs/ioctl.c
  CC      mm/memblock.o
  CHECK   mm/memblock.c
  CC      fs/readdir.o
  CHECK   fs/readdir.c
  CC      mm/memory_hotplug.o
  CC      fs/select.o
  CHECK   mm/memory_hotplug.c
  CHECK   fs/select.c
fs/select.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/net/inet_sock.h, include/net/ip.h, include/net/busy_poll.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      mm/slub.o
  CC      fs/dcache.o
  CHECK   fs/dcache.c
  CHECK   mm/slub.c
  CC      fs/inode.o
  CHECK   fs/inode.c
fs/inode.c:1060:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/inode.c:1060:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/inode.c:1102:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/inode.c:1102:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/inode.c:1535:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/inode.c:1535:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/inode.c:1785:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/inode.c:1785:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/inode.c:1823:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/inode.c:1823:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      mm/madvise.o
  CC      fs/attr.o
  CHECK   fs/attr.c
  CHECK   mm/madvise.c
  CC      fs/bad_inode.o
  CHECK   fs/bad_inode.c
  CC      fs/file.o
  CHECK   fs/file.c
fs/file.c: note: in included file (through include/net/dst.h, include/net/sock.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      mm/page_io.o
  CHECK   mm/page_io.c
  CC      fs/filesystems.o
  CHECK   fs/filesystems.c
  CC      mm/swap_state.o
  CC      fs/namespace.o
  CHECK   mm/swap_state.c
  CC      mm/swapfile.o
  CHECK   fs/namespace.c
fs/namespace.c:794:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/namespace.c:794:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   mm/swapfile.c
  CC      mm/zswap.o
  CHECK   mm/zswap.c
  CC      fs/seq_file.o
  CC      mm/dmapool.o
  CHECK   fs/seq_file.c
  CHECK   mm/dmapool.c
  CC      mm/hugetlb.o
  CC      fs/xattr.o
  CHECK   fs/xattr.c
  CC      fs/libfs.o
  CHECK   mm/hugetlb.c
  CHECK   fs/libfs.c
  CC      fs/fs-writeback.o
  CHECK   fs/fs-writeback.c
  CC      mm/hugetlb_sysfs.o
  CHECK   mm/hugetlb_sysfs.c
  CC      mm/hugetlb_sysctl.o
  CHECK   mm/hugetlb_sysctl.c
  CC      fs/pnode.o
  CC      mm/hugetlb_vmemmap.o
  CHECK   fs/pnode.c
  CHECK   mm/hugetlb_vmemmap.c
  CC      fs/splice.o
  CC      mm/mempolicy.o
  CHECK   fs/splice.c
  CHECK   mm/mempolicy.c
  CC      fs/sync.o
  CHECK   fs/sync.c
  CC      fs/utimes.o
  CHECK   fs/utimes.c
  CC      fs/d_path.o
  CHECK   fs/d_path.c
  CC      mm/sparse.o
  CC      fs/stack.o
  CHECK   mm/sparse.c
  CHECK   fs/stack.c
  CC      fs/fs_struct.o
  CHECK   fs/fs_struct.c
  CC      mm/sparse-vmemmap.o
  CC      fs/statfs.o
  CHECK   mm/sparse-vmemmap.c
  CHECK   fs/statfs.c
  CC      fs/fs_pin.o
  CC      mm/mmu_notifier.o
  CHECK   fs/fs_pin.c
  CHECK   mm/mmu_notifier.c
  CC      fs/nsfs.o
mm/mmu_notifier.c:312:9: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:312:9: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:375:9: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:375:9: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:395:9: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:395:9: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:414:9: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:414:9: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:469:9: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:469:9: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:507:17: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:507:17: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:545:9: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:545:9: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:580:9: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:580:9: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:716:9: error: static assertion failed: "pointer type mismatch in container_of()"
mm/mmu_notifier.c:716:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/nsfs.c
  CC      mm/ksm.o
  CC      fs/fs_dirent.o
  CHECK   mm/ksm.c
  CHECK   fs/fs_dirent.c
  CC      fs/fs_context.o
  CHECK   fs/fs_context.c
  CC      fs/fs_parser.o
  CHECK   fs/fs_parser.c
  CC      fs/fsopen.o
  CHECK   fs/fsopen.c
  CC      mm/page_poison.o
  CHECK   mm/page_poison.c
  CC      mm/kfence/core.o
  CC      fs/init.o
  CHECK   fs/init.c
  CHECK   mm/kfence/core.c
  CC      fs/kernel_read_file.o
  CHECK   fs/kernel_read_file.c
  CC      fs/mnt_idmapping.o
  CC      mm/kfence/report.o
  CHECK   fs/mnt_idmapping.c
  CHECK   mm/kfence/report.c
  CC      fs/remap_range.o
  AR      mm/kfence/built-in.a
  CC      mm/memtest.o
  CHECK   fs/remap_range.c
  CHECK   mm/memtest.c
  CC      mm/migrate.o
  CC      fs/pidfs.o
  CHECK   fs/pidfs.c
  CHECK   mm/migrate.c
  CC      fs/file_attr.o
  CHECK   fs/file_attr.c
  CC      fs/fserror.o
  CC      mm/memory-tiers.o
  CHECK   fs/fserror.c
  CHECK   mm/memory-tiers.c
  CC      fs/nullfs.o
  CHECK   fs/nullfs.c
  CC      fs/buffer.o
  CC      mm/migrate_device.o
  CHECK   fs/buffer.c
  CHECK   mm/migrate_device.c
  CC      fs/mpage.o
  CC      mm/huge_memory.o
  CHECK   fs/mpage.c
  CC      fs/proc_namespace.o
  CHECK   fs/proc_namespace.c
  CHECK   mm/huge_memory.c
  CC      fs/direct-io.o
  CHECK   fs/direct-io.c
  CC      fs/notify/fsnotify.o
  CHECK   fs/notify/fsnotify.c
  CC      fs/notify/notification.o
  CHECK   fs/notify/notification.c
  CC      fs/notify/group.o
  CHECK   fs/notify/group.c
  CC      mm/khugepaged.o
  CC      fs/notify/mark.o
  CHECK   fs/notify/mark.c
  CHECK   mm/khugepaged.c
  CC      fs/notify/fdinfo.o
  CHECK   fs/notify/fdinfo.c
  CC      fs/notify/dnotify/dnotify.o
  CHECK   fs/notify/dnotify/dnotify.c
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CHECK   fs/notify/inotify/inotify_fsnotify.c
  CC      fs/notify/inotify/inotify_user.o
  CHECK   fs/notify/inotify/inotify_user.c
  CC      mm/page_counter.o
  CHECK   mm/page_counter.c
  CC      mm/memcontrol.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CHECK   fs/notify/fanotify/fanotify.c
  CHECK   mm/memcontrol.c
  CC      fs/notify/fanotify/fanotify_user.o
mm/memcontrol.c: note: in included file (through include/net/dst.h, include/net/sock.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/notify/fanotify/fanotify_user.c
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CHECK   fs/eventpoll.c
  CC      mm/vmpressure.o
fs/eventpoll.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/net/inet_sock.h, include/net/ip.h, include/net/busy_poll.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/eventpoll.c:1455:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/eventpoll.c:1455:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/eventpoll.c:2119:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/eventpoll.c:2119:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   mm/vmpressure.c
  CC      mm/swap_cgroup.o
  CHECK   mm/swap_cgroup.c
  CC      mm/bpf_memcontrol.o
  CHECK   mm/bpf_memcontrol.c
  CC      mm/hugetlb_cgroup.o
  CC      fs/anon_inodes.o
  CHECK   fs/anon_inodes.c
  CHECK   mm/hugetlb_cgroup.c
  CC      fs/signalfd.o
  CHECK   fs/signalfd.c
  CC      mm/memory-failure.o
  CC      fs/timerfd.o
  CHECK   mm/memory-failure.c
  CHECK   fs/timerfd.c
  CC      fs/eventfd.o
  CHECK   fs/eventfd.c
  CC      fs/userfaultfd.o
  CC      mm/page_isolation.o
  CHECK   fs/userfaultfd.c
  CHECK   mm/page_isolation.c
  CC      mm/zsmalloc.o
  CHECK   mm/zsmalloc.c
  CC      fs/aio.o
  CC      mm/early_ioremap.o
  CHECK   mm/early_ioremap.c
  CHECK   fs/aio.c
  CC      mm/numa.o
  CHECK   mm/numa.c
  CC      mm/numa_memblks.o
  CHECK   mm/numa_memblks.c
  CC      mm/numa_emulation.o
  CHECK   mm/numa_emulation.c
  CC      mm/balloon.o
  CHECK   mm/balloon.c
  CC      mm/page_ext.o
  CHECK   mm/page_ext.c
  CC      fs/dax.o
  CC      mm/secretmem.o
  CHECK   mm/secretmem.c
  CC      mm/userfaultfd.o
  CHECK   fs/dax.c
  CHECK   mm/userfaultfd.c
  CC      fs/crypto/crypto.o
  CHECK   fs/crypto/crypto.c
  CC      fs/crypto/fname.o
  CHECK   fs/crypto/fname.c
  CC      mm/damon/core.o
  CC      fs/crypto/hkdf.o
  CHECK   fs/crypto/hkdf.c
  CC      fs/crypto/hooks.o
  CHECK   fs/crypto/hooks.c
  CHECK   mm/damon/core.c
  CC      fs/crypto/keyring.o
  CHECK   fs/crypto/keyring.c
fs/crypto/keyring.c:310:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/crypto/keyring.c:310:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/crypto/keyring.c:321:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/crypto/keyring.c:321:17: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      fs/crypto/keysetup.o
  CHECK   fs/crypto/keysetup.c
  CC      mm/damon/ops-common.o
  CC      fs/crypto/keysetup_v1.o
  CHECK   mm/damon/ops-common.c
  CHECK   fs/crypto/keysetup_v1.c
  CC      fs/crypto/policy.o
  CC      mm/damon/vaddr.o
  CHECK   fs/crypto/policy.c
  CHECK   mm/damon/vaddr.c
  CC      fs/crypto/bio.o
  CHECK   fs/crypto/bio.c
  CC      mm/damon/paddr.o
  AR      fs/crypto/built-in.a
  CC      fs/verity/enable.o
  CHECK   mm/damon/paddr.c
  CHECK   fs/verity/enable.c
  CC      mm/damon/sysfs-common.o
  CHECK   mm/damon/sysfs-common.c
  CC      mm/damon/sysfs-schemes.o
  CC      fs/verity/hash_algs.o
  CHECK   fs/verity/hash_algs.c
  CC      fs/verity/init.o
  CHECK   mm/damon/sysfs-schemes.c
  CHECK   fs/verity/init.c
  CC      fs/verity/measure.o
  CHECK   fs/verity/measure.c
  CC      mm/damon/sysfs.o
  CC      fs/verity/open.o
  CHECK   mm/damon/sysfs.c
  CHECK   fs/verity/open.c
  CC      mm/damon/modules-common.o
  CC      fs/verity/pagecache.o
  CHECK   mm/damon/modules-common.c
  CHECK   fs/verity/pagecache.c
  CC      mm/damon/reclaim.o
  CC      fs/verity/read_metadata.o
